x,y,z,
-1.2508465,-0.8852043,-0.014813863,
-1.2962077,-0.8173229,-0.015872095,
-1.3089322,-0.7970141,-0.000060395803,
-1.3162026,-0.7844793,-0.025026815,
-1.5319501,-0.00025769422,-0.040794667,
-1.5311049,-0.00025755205,-0.06521427,
-1.5290036,-0.00025719855,-0.10335927,
-1.5252136,-0.00025656103,-0.14919385,
-1.5064983,-0.00034248063,-0.2810658,
-1.501431,-0.00025256048,-0.30698562,
-1.498153,-0.00025200908,-0.3226033,
-1.4824108,-0.00024936104,-0.38857892,
-1.4644849,-0.00024634568,-0.45146307,
-1.3665985,-0.00022987988,-0.69350106,
-1.3216153,-0.32910624,-0.70253617,
-1.0993711,-0.00001923856,-1.0676695,
-1.1546615,-1.0074708,-0.017165491,
-1.4540209,-0.47791016,-0.07647511,
-1.1162814,-1.049923,-0.0011181396,
-1.4134969,-0.5919878,-0.00052924955,
-1.5323154,-0.023009054,-0.0039145653,
-1.5206827,-0.00034570522,-0.18989326,
-1.3997815,-0.0002354617,-0.6238165,
-1.2437716,-0.0002827535,-0.8953031,
-1.1996742,-0.9533419,-0.018559413,
-1.4850204,-0.37730336,-0.02792635,
-1.47846,-0.39998984,-0.05086747,
-1.482058,-0.38871476,-0.028779194,
-1.1231062,-1.0414468,-0.0075188214,
-1.5230081,-0.0003462339,-0.17023851,
-1.5132731,-0.00034402078,-0.24194968,
-1.4132951,-0.00032129223,-0.59256387,
-1.3367665,-0.00030389454,-0.74939346,
-1.220712,-0.00020533985,-0.9264974,
-1.165921,-0.42820263,-0.89766693,
-1.2309757,-0.9127261,-0.0072741145,
-1.3343893,-0.75256014,-0.038490422,
-1.5284597,-0.00034747322,-0.111113064,
-1.4504408,-0.49472895,-0.0000028994978,
-1.248182,-0.00028375615,-0.88914376,
-1.0556533,-1.0133541,-0.45248803,
-1.222067,-0.91952276,-0.09722855,
-1.3086818,-0.75140935,-0.26675645,
-1.4835141,-0.38069695,-0.051760834,
-1.4793736,-0.000010412598,-0.39998624,
-1.4528714,-0.00033028933,-0.48754457,
-1.4303701,-0.0000968483,-0.5500695,
-1.525545,-0.00027582556,-0.14576463,
-1.4350792,-0.45824906,-0.28123066,
-1.4516226,-0.00024418207,-0.49125051,
-1.5224055,-0.0004977221,-0.17554611,
-1.5260131,-0.00034691705,-0.14077964,
-1.53023,-0.08325384,-0.000048743146,
-1.5090692,-0.00034306507,-0.26691818,
-1.5203761,-0.00034563552,-0.19233231,
-1.5323582,-0.0003483595,-0.020334328,
-1.5159372,-0.00034462643,-0.22465456,
-1.53189,-0.00034825306,-0.042989116,
-1.5309554,-0.0003480406,-0.06863473,
-1.5318116,-0.0003688231,-0.04569722,
-1.5249604,-0.0003466777,-0.15176006,
-1.5324395,-0.00034837797,-0.012822353,
-1.5323097,-0.00034834846,-0.0237183,
-1.5320985,-0.00034830047,-0.034773275,
-1.5323305,-0.0003483532,-0.022320712,
-1.5310352,-0.00034805873,-0.06683131,
-1.5309492,-0.00034803918,-0.06877167,
-1.5308067,-0.00034800678,-0.07187707,
-1.5306634,-0.0003479742,-0.07486472,
-1.5321465,-0.00034831135,-0.032595467,
-1.5288566,-0.00034756347,-0.10551133,
-1.532469,-0.0003483847,-0.008574305,
-1.5318259,-0.00036882653,-0.045214534,
-1.531082,-0.00034806938,-0.06574979,
-1.5286732,-0.00034752177,-0.10813684,
-1.5282643,-0.0003474288,-0.11376993,
-1.4858701,-0.0003377911,-0.37513354,
-1.5271877,-0.00034718405,-0.12740852,
-1.5305974,-0.0003479592,-0.0762006,
-1.4648429,-0.00033301086,-0.4503002,
-1.5324062,-0.0003483704,-0.016316993,
-1.5322539,-0.00034833577,-0.027077677,
-1.4949762,-0.00033986123,-0.33701837,
-1.5324929,-0.0003483901,-0.00087895297,
-1.5319395,-0.00034826432,-0.041190296,
-1.5308903,-0.0003480258,-0.07007138,
-1.5324885,-0.00034838912,-0.0037674836,
-1.532183,-0.00034831968,-0.030826537,
-1.5318037,-0.00034823344,-0.045960493,
-1.5317489,-0.000348221,-0.047754258,
-1.5277107,-0.00034730294,-0.120975524,
-1.5324867,-0.00036898564,-0.0044370024,
-1.5315778,-0.00034818207,-0.052957036,
-1.532196,-0.019058915,-0.023394773,
-1.5319817,-0.0003482739,-0.039590035,
-1.5324845,-0.00034838822,-0.0051208846,
-1.5274929,-0.00000072907665,-0.12369645,
-1.5247483,-0.0003466295,-0.15387513,
-1.5215069,-0.00034589262,-0.1831713,
-1.5324906,-0.00034838959,-0.0027601086,
-1.5324703,-0.000348385,-0.008347452,
-1.5323642,-0.00034836086,-0.01987719,
-1.532349,-0.0003483574,-0.021017857,
-1.5321463,-0.00034831133,-0.032603025,
-1.5303891,-0.00034791185,-0.08027631,
-1.5320599,-0.00034829168,-0.036433823,
-1.5323936,-0.00034836752,-0.017472247,
-1.529039,-0.00034760492,-0.10283389,
-1.5288334,-0.00034755818,-0.10584722,
-1.5296403,-0.00034774162,-0.09346437,
-1.5324801,-0.0003483872,-0.00630548,
-1.5226957,-0.00034616285,-0.17301175,
-1.5165589,-0.00034476776,-0.22041856,
-1.5323133,-0.0003483493,-0.023469638,
-1.4548057,-0.00033072906,-0.48174202,
-1.5308155,-0.0003480088,-0.07168783,
-1.5261637,-0.00034695127,-0.13913845,
-1.4723121,-0.00033470886,-0.425244,
-1.5324236,-0.00034837436,-0.014596704,
-1.5322611,-0.00034833743,-0.026666097,
-1.5303495,-0.00034790285,-0.08102768,
-1.5293202,-0.00034766886,-0.09856228,
-1.5102699,-0.00034333803,-0.2600384,
-1.5319945,-0.0003482768,-0.03909245,
-1.5137211,-0.0003441226,-0.23913135,
-1.5254043,-0.00034677863,-0.14723065,
-1.5321697,-0.00034831665,-0.031484123,
-1.5199586,-0.00034554064,-0.19560362,
-1.5124186,-0.030079054,-0.24539812,
-1.521369,-0.00034586125,-0.18431349,
-1.5322744,-0.00034834043,-0.025895417,
-1.5268635,-0.00034711036,-0.1312372,
-1.530574,-0.00034795387,-0.07667059,
-1.5298445,-0.00034778804,-0.090060145,
-1.5279014,-0.0003473463,-0.11854414,
-1.5300112,-0.00034782593,-0.08718465,
-1.5294342,-0.00034227912,-0.096778795,
-1.5312005,-0.0000060990806,-0.06293077,
-1.5323203,-0.00031986437,-0.02301468,
-1.5322783,-0.000015562735,-0.02565865,
-1.5324925,-0.00034839002,-0.0013560215,
-1.5322635,-0.00034833796,-0.026526459,
-1.5324217,-0.0003642322,-0.014796456,
-1.5269182,-0.00034712278,-0.13059953,
-1.5249988,-0.00034668643,-0.15137261,
-1.5244749,-0.00034656734,-0.15656182,
-1.5324918,-0.00036424887,-0.0020683454,
-1.5310713,-0.00001731305,-0.06600019,
-1.5298302,-0.000077940575,-0.09030366,
-1.5317922,-0.00036408257,-0.04634672,
-1.5186515,-0.20550483,-0.00087895297,
-1.4870025,-0.00035343677,-0.37061927,
-1.5317535,-0.00034822203,-0.04760451,
-1.5324519,-0.0003642394,-0.011232821,
-1.5320045,-0.00036413304,-0.03870012,
-1.512919,-0.0003595967,-0.24415426,
-1.5315453,-0.0003640239,-0.053891417,
-1.5312147,-0.00036394532,-0.06258306,
-1.53241,-0.00036422943,-0.015951073,
-1.5318648,-0.00036409983,-0.04388127,
-1.5317388,-0.00036406989,-0.04807939,
-1.5319852,-0.00036412844,-0.039453518,
-1.5322392,-0.00036418883,-0.027896388,
-1.5324337,-0.00036423508,-0.013489421,
-1.5321201,-0.0003641605,-0.03380938,
-1.5278816,-0.0003100483,-0.11879769,
-1.5313487,-0.00031075187,-0.05921135,
-1.5285219,-0.0003699,-0.11025422,
-1.5324886,-0.00031098316,-0.0037320289,
-1.5324632,-0.009582817,-0.00011560502,
-1.5323534,-0.00031095574,-0.020699294,
-1.5324925,-0.00031098397,-0.0013768468,
-1.5322163,-0.00031092792,-0.029123494,
-1.531771,-0.016952088,-0.04388127,
-1.5322585,-0.00031093648,-0.026810132,
-1.5321611,-0.00031091672,-0.031899843,
-1.5319465,-0.035307366,-0.020699294,
-1.5321807,-0.00031092067,-0.030939726,
-1.5324557,-0.00034762354,-0.0107134,
-1.5324913,-0.00031098374,-0.0023657046,
-1.532489,-0.000033965804,-0.00359012,
-1.5324823,-0.00031098188,-0.0057755997,
-1.5324674,-0.0003476262,-0.008891884,
-1.5324665,-0.000347626,-0.00901929,
-1.5323452,-0.00031095406,-0.021289224,
-1.5324923,-0.00034763184,-0.0015922461,
-1.5324817,-0.00034762942,-0.005927509,
-1.5324003,-0.00034761097,-0.016861258,
-1.5324911,-0.00034763158,-0.0025054167,
-1.5317135,-0.00034745518,-0.048877023,
-1.5237558,-0.00030921106,-0.163412,
-1.5320921,-0.00034754106,-0.035054177,
-1.5324706,-0.0004115946,-0.008295351,
-1.5322258,-0.0003475714,-0.028621297,
-1.5322577,-0.000009326095,-0.026860062,
-1.5324485,-0.0003476219,-0.011682918,
-1.5324242,-0.01450612,-0.0006569628,
-1.5323757,-0.00034760538,-0.018966164,
-1.5323308,-0.0003475952,-0.02230738,
-1.5320178,-0.0003475242,-0.038162045,
-1.5271741,-0.00034642546,-0.1275714,
-1.5257064,-0.00034609254,-0.1440663,
-1.5320772,-0.0003475377,-0.035705462,
-1.5218445,-0.00034521648,-0.18034601,
-1.5323715,-0.00034760445,-0.019303324,
-1.5323652,-0.000012369699,-0.01979411,
-1.5306404,-0.00036227537,-0.07533401,
-1.5321474,-0.0003475536,-0.03254993,
-1.5298525,-0.00034703303,-0.08992548,
-1.5295659,-0.00036202106,-0.09467405,
-1.5324056,-0.0003626932,-0.016379036,
-1.5322069,-0.00036264615,-0.029615523,
-1.5321982,-0.00041152147,-0.030061727,
-1.5277789,-0.0003615981,-0.12011171,
-1.5315094,-0.00036248105,-0.054901406,
-1.5317211,-0.00036253117,-0.048636306,
-1.5324731,-0.00036270914,-0.007836888,
-1.5268961,-0.12735753,-0.030061727,
-1.5256345,-0.00036109058,-0.14482643,
-1.5123168,-0.00035793852,-0.2478568,
-1.5277799,-0.00036159836,-0.120098,
-1.5295951,-0.000362028,-0.09420171,
-1.5324836,-0.00036271164,-0.0054033934,
-1.5322909,-0.00036266603,-0.024894517,
-1.5324316,-0.00034761807,-0.013732553,
-1.5324184,-0.00036269618,-0.015134923,
-1.531702,-0.00036252665,-0.04923406,
-1.532487,-0.00036271245,-0.0043060137,
-1.532485,-0.000012905739,-0.0049868138,
-1.5324124,-0.000012905127,-0.015726464,
-1.5320485,-0.00036260864,-0.036913846,
-1.531786,-0.00013759802,-0.046549417,
-1.531542,-0.0005441352,-0.053981517,
-1.532493,-0.00035455477,-0.00058410235,
-1.5309324,-0.00062177994,-0.06914422,
-1.5306227,-0.0001003088,-0.07569123,
-1.5324848,-0.00034763015,-0.005063471,
-1.5324365,-0.00012449936,-0.013175233,
-1.5322189,-0.00034756985,-0.028987966,
-1.5323414,-0.00025937986,-0.021563182,
-1.5324163,-0.00022482693,-0.0153343845,
-1.5298927,-0.00022445667,-0.08923859,
-1.5322737,-0.0003722895,-0.025932595,
-1.5324918,-0.00024499168,-0.002072256,
-1.5324849,-0.00022483699,-0.0050172787,
-1.5324792,-0.000012309521,-0.006551234,
-1.5324279,-0.00034761723,-0.0141430115,
-1.5324926,-0.0003723427,-0.0011508474,
-1.5324143,-0.00022482662,-0.015541197,
-1.5324886,-0.00037234172,-0.0036861964,
-1.5324798,-0.00037233956,-0.0064031254,
-1.5324899,-0.00037234204,-0.00311851,
-1.5324888,-0.00037234178,-0.0036160722,
-1.5324876,-0.00037243683,-0.0031193031,
-1.5323792,-0.00037231515,-0.018684346,
-1.532493,-0.0003723428,-0.00049609947,
-1.5323902,-0.00037231782,-0.017757744,
-1.5315574,-0.0003721155,-0.053542774,
-1.5317174,-0.00037215435,-0.048752055,
-1.5272985,-0.0003710807,-0.12607446,
-1.5324037,-0.0003723211,-0.016551258,
-1.5313187,-0.057297975,-0.017757744,
-1.5320965,-0.00037224646,-0.034861818,
